Time,DerivedAlleleCopyNumber,NumberOfSites
8000,8,2
8000,9,1
8000,10,2
8000,11,1
8000,13,1
8000,16,2
8000,17,2
8000,19,1
8000,21,1
8000,24,2
8000,27,3
8000,29,1
8000,30,1
8000,32,1
8000,34,1
8000,37,1
8000,40,2
8000,41,2
8000,44,1
8000,48,1
8000,49,1
8000,51,1
8000,52,2
8000,59,1
8000,61,1
8000,62,1
8000,66,1
8000,69,1
8000,74,1
8000,75,1
8000,76,1
8000,79,1
8000,85,1
8000,88,1
8000,89,1
8000,92,1
8000,117,1
8000,137,1
8000,139,1
8000,152,1
8000,173,1
8000,174,1
8000,178,1
8000,189,1
8000,196,1
8000,224,1
8000,267,1
8000,272,1
8000,276,1
8000,298,1
8000,309,1
8000,341,1
8000,373,1
8000,389,1
8000,405,1
8000,409,1
8000,428,1
8000,430,1
8000,471,1
8000,479,1
8000,486,1
8000,502,1
8000,513,1
8000,523,1
8000,555,1
8000,650,1
8000,771,1
8000,783,1
8000,886,1
8000,1038,1
8000,1046,1
8000,1088,1
8000,1167,1
8000,1259,1
8000,1482,1
8000,1487,1
8000,1978,1
8000,2237,1
8000,2683,1
8000,2943,1
8000,3267,1
8000,3384,1
8000,3612,1
8000,3648,1
8000,3761,1
8000,3842,1
8000,4976,1
8000,5453,1
8000,5693,1
8000,5815,1
8000,6133,1
8000,6140,1
8000,6357,1
9000,1,18
9000,2,7
9000,3,4
9000,4,3
9000,5,2
9000,6,3
9000,7,2
9000,8,3
9000,11,1
9000,12,2
9000,13,3
9000,14,1
9000,15,1
9000,16,1
9000,17,2
9000,23,1
9000,24,1
9000,27,1
9000,28,3
9000,30,1
9000,32,1
9000,33,1
9000,34,1
9000,36,1
9000,38,1
9000,41,1
9000,46,1
9000,52,1
9000,56,1
9000,63,1
9000,73,2
9000,76,1
9000,84,1
9000,95,1
9000,97,1
9000,103,1
9000,110,2
9000,111,1
9000,113,1
9000,119,1
9000,120,1
9000,134,1
9000,140,2
9000,150,1
9000,152,1
9000,153,1
9000,158,1
9000,162,1
9000,196,1
9000,222,1
9000,227,1
9000,281,1
9000,294,1
9000,354,1
9000,362,1
9000,391,1
9000,407,1
9000,422,1
9000,487,1
9000,499,1
9000,524,1
9000,598,1
9000,715,2
9000,742,1
9000,826,1
9000,856,1
9000,857,1
9000,895,1
9000,1105,1
9000,1333,1
9000,1354,1
9000,1394,1
9000,1533,1
9000,1579,1
9000,1765,1
9000,1875,1
9000,2037,1
9000,2307,1
9000,2332,1
9000,2397,1
9000,2454,1
9000,2704,1
9000,3194,1
9000,3587,1
9000,3621,1
9000,3695,1
9000,3889,1
9000,4149,1
9000,4169,1
9000,5158,1
9000,5178,1
9000,5415,1
9000,5576,1
9000,5850,1
9000,6209,1
9000,6743,1
9000,6897,1
10000,1,16
10000,2,9
10000,3,4
10000,4,6
10000,5,6
10000,6,1
10000,7,2
10000,8,1
10000,9,1
10000,10,1
10000,11,3
10000,12,3
10000,13,1
10000,16,1
10000,18,1
10000,19,1
10000,21,2
10000,26,1
10000,27,2
10000,41,1
10000,45,1
10000,47,1
10000,50,1
10000,54,1
10000,55,1
10000,58,1
10000,59,1
10000,61,1
10000,64,1
10000,66,1
10000,75,1
10000,79,1
10000,80,1
10000,95,1
10000,101,1
10000,103,1
10000,106,1
10000,107,1
10000,146,1
10000,173,1
10000,184,1
10000,256,1
10000,267,1
10000,277,1
10000,287,1
10000,315,1
10000,325,1
10000,329,1
10000,341,1
10000,432,1
10000,450,1
10000,555,1
10000,613,1
10000,637,1
10000,639,1
10000,668,1
10000,686,1
10000,711,1
10000,780,1
10000,810,1
10000,929,1
10000,1045,1
10000,1062,1
10000,1090,1
10000,1261,1
10000,1279,1
10000,1388,1
10000,1396,1
10000,1521,1
10000,1713,1
10000,2122,1
10000,2135,1
10000,2352,1
10000,2404,1
10000,3270,1
10000,3299,1
10000,3429,1
10000,3698,1
10000,3733,1
10000,3889,1
10000,3973,1
10000,4444,1
10000,4566,1
10000,4713,1
10000,4720,1
10000,4782,1
10000,4972,1
10000,5183,1
10000,5354,1
10000,6331,1
10000,6570,1
10000,7417,1
10000,7667,1
10000,8104,1
